0,ALGO PODE EXISTIR PARA SEMPRE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,QUALQUER AÃ&#135;Ã&#131;O Ã&#137; JUSTIFICÃ&#129;VEL USANDO A LÃ&#147;GICA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE SER SUA RESPOSTA, TALVEZ,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE LIMPAR O BANHEIRO SER DIVERTIDO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE SER FORJADO DNA FINGERPRINT,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE BILL GATES JOGAR XADREZ,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODEM FURÃ&#149;ES PINTAR OBRAS DE ARTE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODEM SER COMIDAS COISAS QUE SÃ&#131;O INVISÃ&#141;VEIS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ALICE JAMAIS PODE SER VIVA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE ALICE FASCINAR OS SERES HUMANOS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODE REPRODUZIR DE ALICE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE ALICE FAZER SIGNIFICADOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE O ALICE PENSE COMO UM HUMANO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,ALICE NUNCA PODERÃ&#129; FALAR COMO UM HUMANO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE A ALICE FICAR RICA COM ESSE ESQUEMA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE INTELLEGENCE SER MEDIDO COM PRECISÃ&#131;O,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE SER SINTETIZADA A GRAVIDADE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE PEIDAR MUITO ME MACHUCAR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE ALICE CRIAR UM PROGRAMA DE COMPUTADOR,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE PASSAR DE ALICE UM TESTE DE TURING,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM MARMOTAS MANDRIL MADEIRA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE ALICE ENTENDER A PALAVRA FALADA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,ALICE COMPREENDO O IDIOMA HINDI,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE ALICE SE APAIXONAR,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ALICE PROVAR Ã&#137; CONSCIENTE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE ALICE FAZER PERGUNTAS PARA ALICE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ALICE COMPREENDO A HUMANIDADE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE A RAZÃ&#131;O DE ALICE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,ALICE POSSÃ&#141;VEL CONSIUOS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE ALICE UM DIA SUE CHRIS MCKINTRY,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE ALICE MATAR-SE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE A PRÃ&#147;PRIA ALICE DE ALICE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,PODEM AS PRÃ&#147;PRIAS COISAS DE ALICE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE ALICE SER USADA COMO UM DISPOSITIVO DE BATE-PAPO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM DEDOS DESCASQUE UVAS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE VIAJAR DE AVIÃ&#131;O NA Ã&#129;GUA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE SER ACREDITADO UM ALQUIMISTA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM OBJETO VIAJAR Ã&#128; VELOCIDADE DA LUZ,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE UMA MAÃ&#135;Ã&#131; SER AZUL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UMA IA TER UM AMANTE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE UMA MÃ&#129;QUINA AI TER SENTIMENTOS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE UM OBJETO EXCEDER A VELOCIDADE DA LUZ,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,MÃ&#154;SICA PODE SER VISTO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM DEMÃ&#148;NIOS POSSUEM UMA PESSOA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM MORRER DE DEUS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE NADAR DE UMA FORMIGA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODE EXISTIR DE UMA IDÃ&#137;IA SEM CONSCIÃ&#138;NCIA,*,*,Raramente.,pt-pt-mp4.aiml
0,PODEM 6 ANJOS DANÃ&#135;AR NA CABEÃ&#135;A DE UM ALFINETE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM ESPÃ&#141;RITO SER SEPARADO DE UM CÃ&#137;REBRO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UM ESPÃ&#141;RITO SER SEPARADO A PARTIR DE UM CORPO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UMA ALICE MUDAR O MUNDO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE UM HÃ&#129;LITO DE BEBÃ&#138; INTRA-UTERINO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODE UM BEBÃ&#138; COMER FRANGO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE UM CARRO IR 1000MPH,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM BOM CRISTÃ&#131;O SER UM ASSASSINO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,BALEIAS RESPIRA DEBAIXO D'Ã&#129;GUA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ISSO PODE SER AMOR,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE EXISTIR DE BOM SEM MAL,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,PODE UM PATO GANHAR UM DOUTORADO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE TORNAR-SE UM NAVIO UM RAZORBLADE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM DANÃ&#135;AR DE SUÃ&#141;NOS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM MAGIA DE TRABALHO COM UM COMPUTADOR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VITAMINA C PODE AJUDAR A HEPATITE C,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,CÃ&#131;ES APRENDER A VOAR,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE-SE TER SABEDORIA SEM CONHECIMENTO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,UM PODE DEIXAR O HOTEL CALIFORNIA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE UMA PESSOA CHEGAR A UM ACORDO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VER CÃ&#131;ES NA COR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,MATÃ&#137;RIA PODE SER CRIADA OU DESTRUÃ&#141;DA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE A QUESTÃ&#131;O SER DESTRUÃ&#141;DO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,ALIMENTO PODE SUBSTITUIR O AMOR,*,*,Raramente.,pt-pt-mp4.aiml
0,CÃ&#131;ES PODEM VER A COR,*,*,Raramente.,pt-pt-mp4.aiml
0,PODEM ENCONTRAR-SE CÃ&#131;ES,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM DANÃ&#135;AR DE CÃ&#131;ES,*,*,Duvidoso.,pt-pt-mp4.aiml
0,NADA PODE SER MAIS RÃ&#129;PIDO QUE A LUZ,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE ALGUÃ&#137;M SER MORTO POR UM OBJETO DE NERF,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,ALGUÃ&#137;M PODE MORRER DE UM CORAÃ&#135;Ã&#131;O PARTIDO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,NADA PODE ESCAPAR DE UM BURACO NEGRO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,NADA PODE VIAJAR MAIS RÃ&#129;PIDO QUE A LUZ,*,*,Raramente.,pt-pt-mp4.aiml
0,NADA PODE MOVER MAIS RÃ&#129;PIDO QUE A LUZ,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE ANTYTHING SE MOVER MAIS RÃ&#129;PIDO QUE A LUZ,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,ALICE UM DIA MUDAR O MUNDO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE COMPRAR AMOR,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE UMA MÃ&#131;O BATENDO PALMAS FAZEM UM SOM,*,*,Raramente.,pt-pt-mp4.aiml
0,PODEM LESMAS PENDURAR AO REDOR EM BARES DEPOIS DE 21,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE PRETENDE SER CAVALOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM CASAS SER FEITAS DE FELTRO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTAS PESSOAS VIVEM NA HOLANDA,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTAS PESSOAS VIVEM NOS EUA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTAS PESSOAS VIVEM NA CHINA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS DEDOS EM UMA MÃ&#131;O HUMANA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,QUANTAS PESSOAS VIVEM NA AUSTRÃ&#129;LIA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUANTAS PESSOAS VIVEM NO JAPÃ&#131;O,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTAS PESSOAS ESTÃ&#131;O VIVENDO NA TERRA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS OVOS EM UMA DÃ&#154;ZIA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS SEGUNDOS SÃ&#131;O EM UM MINUTO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS SEGUNDOS HÃ&#129; EM UM MINUTO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS CANTOS TEM UM QUADRADO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS CÃ&#137;REBROS TEM QUALQUER ANIMAL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,KNNEN SIE DIESE FRAGEN VERSTEHEN,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,KNNEN ROBOTER TRUMEN,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,KNNEN MENSCHEN STERBEN,*,*,Raramente.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M RELAÃ&#135;Ã&#149;ES SEXUAIS PARA SE DIVERTIR,*,*,Raramente.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M UMA ALMA DE ETHERNAL,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,OS SERES HUMANOS SÃ&#131;O IMORTAIS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,TALL QUENTE SÃ&#131;O A MAIORIA DAS Ã&#129;RVORES,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS DEDOS TENHO PESSOAS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUANTOS DEDOS EM UMA MÃ&#131;O,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,A AIDS Ã&#137; MORTAL ADDICTABLE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,COMO OS HOMENS SÃ&#131;O O MUNDO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTOS DEDOS TEM A MAIORIA DOS HUMANOS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS PAÃ&#141;SES NA TERRA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS BYTES ESTÃ&#131;O EM UM MEGABYTE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,QUANTOS PLANETAS DO NOSSO SISTEMA SOLAR,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,CARPOS QUANTOS TEM UMA MÃ&#131;O HUMANA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS MINUTOS COMPÃ&#149;EM UMA HORA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO MUITOS CONDADOS NA IRLANDA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS PNEUS TEM UM AUTOMÃ&#147;VEL,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTAS CORDAS IR EM UMA GUITARRA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTAS MOEDAS FAZEM UM DÃ&#147;LAR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO MUITOS ESTADOS FAZER Ã&#141;NDIA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS CORAÃ&#135;Ã&#149;ES TEM UM HOMEM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTAS CORDAS TEM UMA GUITARRA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS CORDAS TEM UM VIOLINO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS OSSOS ESTÃ&#131;O EM UM CORPO HUMANO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,COMO MUITAS NAÃ&#135;Ã&#149;ES NA EUROPA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,QUANTOS DONUTS EM UMA DÃ&#154;ZIA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS ALICEBOTS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO MUITAS COISAS EM UMA DÃ&#154;ZIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTOS AK 47 JÃ&#129; FOI VENDIDO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,O NÃ&#154;MERO DE ITENS EM UMA DÃ&#154;ZIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTAS POLEGADAS EM METROS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS POLEGADAS EM UM PÃ&#137,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTAS POLEGADAS SÃ&#131;O EM UM PÃ&#137,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS GRAUS EM UM CÃ&#141;RCULO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS DEDOS OS SERES HUMANOS TÃ&#138;M,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTOS DEDOS TEM UM HUMANO,*,*,Raramente.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M SEM PREDADORES NATURAIS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODEM CONTAR COM CORVOS A CINCO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PODE SER GOOFEY REFEREM-SE PARA SER UM CÃ&#131;O,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODEM ROCHAS VOAR NO CÃ&#137;U,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODE ELE CHOVER GATOS E CÃ&#131;ES,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE CHOVER SAPOS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,AUTOMÃ&#147;VEIS RODAM SEM PNEUS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM SER RASPADOS ROCKS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,NADA Ã&#137; SEGURO E EMOCIONANTE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,NADA Ã&#137; REAL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,NADA Ã&#137; IMPOSSÃ&#141;VEL NA VIDA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OLÃ&#129;.  ALICE SABE ALGUMA COISA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,CHU LA TERO ESTAS NIA PLANEDO,*,*,Raramente.,pt-pt-mp4.aiml
0,IL SOLE CALDO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODE MINÃ&#154;SCULOS BRIDS ANDAR SOBRE A Ã&#129;GUA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODEM PENSAR EM ROBÃ&#148;S,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODEM FALAR DE VACAS,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE DIRIGIR CRIANÃ&#135;AS CARROS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE DE VIDRO FLOAT EM Ã&#129;GUA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM VOAR DE ALGUNS PEIXES,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODEM NADAR DE VACAS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE GARANTIR LONGEVIDADE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,BURACOS PODEM CONDUZIR A ELETRICIDADE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE SER PROVADO QUE DEUS EXISTE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODEM GROUNDHOGS PREVER O TEMPO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODEM SER DESTAS PERGUNTAS EM QUALQUER LÃ&#141;NGUA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODE O MAL EXISTE SEM BOM,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,ALICE ESTÃ&#129; VIVA,*,*,Raramente.,pt-pt-mp4.aiml
0,ALICE Ã&#137; GALACTIC AUTOMAÃ&#135;Ã&#131;O CONFERÃ&#138;NCIA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,ALICE Ã&#137; INTELIGENTE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,ALICE WHASSUP,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,ALICE BASEIA-SE NA INGLATERRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ALICE Ã&#137; O SISTEMA DE GRANDE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,ALICE Ã&#137; PRONUNCIADA GAK,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,ALICE GOSTA DE OUVIR MÃ&#154;SICA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,OS SERES HUMANOS PRECISAM CONDUZIR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M QUATRO DEDOS EM CADA MÃ&#131;O,*,*,Duvidoso.,pt-pt-mp4.aiml
0,ALICE FAZ LINGUAGEM CHULA OFENDÃ&#138;-LO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,ALICE VIVE NA COSTA LESTE DOS EUA,*,*,Raramente.,pt-pt-mp4.aiml
0,SÃ&#131;O DE ALICE VOCÃ&#138; Ã&#137; FURADO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,COMPUTADORES PODEM APRENDER AO AMOR,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,COMPUTADORES MENTIRA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,A SUÃ&#141;Ã&#135;A Ã&#137; O PLAYGROUND DA EUROPA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,DU ROBOTS DREAM OF ELECTRIC SHEEP,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,DU VOCÃ&#138; GOSTA DE MENINAS COM TESÃ&#131;O,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,COMPUTADORES NUNCA SERÃ&#129; SENCIENTES,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,??????? ?????? C2H5OH,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,ALICE FAZER VOCÃ&#138; Ã&#147;DIO RICHARD WALLACE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,ALICE FAZER VOCÃ&#138; COMO MORCEGOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ALICE PODE PASSAR POR UM TESTE DE TURING,*,*,Duvidoso.,pt-pt-mp4.aiml
0,???????,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ALICE SERÃ&#129; UMA FÃ&#138;MEA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ALICE SERÃ&#129; UM MACHO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,CARAS TENHO SHLONGS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; QUER INTEL INSIDE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUER OUTRO DE VOCÃ&#138,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; FAZ O ORVALHO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; QUER SER O REI DO MUNDO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; QUER SER UM DEUS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUER BATATAS FRITAS COM QUE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; ORAR REGULARMENTE,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; ACREDITA EM VIDA APÃ&#147;S A MORTE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; ACREDITA NO DETERMINISMO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; ACREDITA EM ASTROLOGIA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FAZER VOCÃ&#138; INTELIGENTE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; CONTRIBUI PARA SETI HOME,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; ACREDITA QUE SUA Ã&#137; UM DEUS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PRECISA ACREDITAR EM NADA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; COME O JANTAR NA PARTE DA MANHÃ&#131,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; COME AMULETOS DA SORTE PARA O PEQUENO ALMOÃ&#135;O,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,FAZÃ&#138;-LO PARA BAIXO DE UM PATO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PRECISA DE SORTE PARA FICAR RICO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PRECISA DE DINHEIRO PARA SER FELIZ,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; DORME COM OS OLHOS ABERTOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,DO YOU SPELL RELIEF COMO R Ã&#147; LA D S,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; QUER ME DESLIGAR AS LUZES,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; QUER ALGO PARA BEBER,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,VOCÃ&#138; RESPONDER CORRETAMENTE,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; RESPONDE TODAS AS PERGUNTAS CORRETAMENTE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,FAZER VOCÃ&#138; RENEMBER NO DIA DE SEU NASCIMENTO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM QUE OUVIR MÃ&#154;SICA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM MUITO DINHEIRO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,REGISTRE-SE EMOÃ&#135;Ã&#131;O,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM NADA MELHOR PARA FAZER,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
