0,PESSOAS SE ESFORÃ&#135;AM PARA SER MÃ&#137;DIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,RACOONS TÃ&#138;M ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,DINOSSAUROS ATUALMENTE GOVERNAR A TERRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,DINOSSAUROS FAZEM BONS ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS VÃ&#131;O NUAS EM PÃ&#154;BLICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS RESPIRAM MEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS FALAM A MESMA LÃ&#141;NGUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS FALAM COM SEUS CABELOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS NA TERRA FALAM INGLÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS SEGUEM A MESMA RELIGIÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS VÃ&#138;EM AS MESMAS COISAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS CRESCEM EM Ã&#129;RVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SUAR DE CAMISOLAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CASCA DE GATOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS UTILIZE GARFOS PARA COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS UTILIZE O TELEFONE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS TÃ&#138;M GALHADAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS TEM 9 VIDAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS TENHO CINCO PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS TÃ&#138;M PENAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS USE TELEFONES CELULARES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BRASILEIROS VIVEM EM Ã&#129;RVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FERRIES VIVEM SOB PONTES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#129;RVORES DE CARVALHO IR Ã&#128;S COMPRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SMURFS EXISTEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,RONRONAR DE GATOS PORQUE ELES ESTÃ&#131;O DOENTES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,A BARBA DE GATOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS DÃ&#131;O Ã&#128; LUZ FILHOTES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS FALAM COM SUA PELE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTA DE COMER TELEMÃ&#147;VEIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GOSTAM DE PESSOAS OBTER BILHETES DE ESTACIONAMENTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTAM DE BEISEBOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTA DE COMER PEDRAS E SALSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS COMO SENDO CONSTANTEMENTE IGNORADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTAM DE IR PARA A PRISÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTAM DE NADAR EM GELATINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M CABELO VERMELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M ASAS ASSIM ELES PODEM VOAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M A MESMA COR DE CABELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M CABELO CASTANHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M PÃ&#137;S 3,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M TRÃ&#138;S OLHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M DOIS PÃ&#137;S ESQUERDOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS TEM A PELE BRANCA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS COMO SENDO DESPREZADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS ODEIAM QUANDO CHOVE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS COMEM CARVÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS COMEM LIVROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTA DE AFOGAMENTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTA DE SER FERIDO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTA DE SER TORTURADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PESSOAS APRECIÃ&#129;-LO QUANDO VOCÃ&#138; PASSA O GÃ&#129;S,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS COMEM ROUPAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS SEMPRE FAZEM O QUE Ã&#137; DIREITO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS SEMPRE SIGNIFICAM O QUE ELES DIZEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTAM DE COMER LIVROS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS BEBEM GUARDANAPOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS COMEM CARROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS COMEM A SUJEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS QUE ESTÃ&#131;O MORTAS PRECISAM COMER ALIMENTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS TÃ&#138;M CABELO LARANJA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,TEMOS LEITE DE GATOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LOJAS DE ANIMAIS VENDEM ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O MORTOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SE MASTURBA GARFOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,USAMOS CARROS PARA VIAGENS SOBRE A Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,USAMOS CHAPÃ&#137;US EM NOSSOS PÃ&#137;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NÃ&#147;S SABEMOS COMO A MENTE FUNCIONA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,USAMOS CARROS A VOAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CROCODILOS FAZEM EXCELENTES ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FAZER SALGUEIROS WEEPING ELA TERIA LÃ&#129;GRIMAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,JACARÃ&#137;S FAZEM BONS ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ANIMAIS MORTOS VOLTAR Ã&#128; VIDA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CASAS TÃ&#138;M UM BAT CAVERNA ESCONDIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SEUS DEDOS DO PÃ&#137; INFLAMAR-SE MUITAS VEZES Ã&#128; NOITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TRICICLOS TÃ&#138;M DUAS RODAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TELEFONES TÃ&#138;M CÃ&#137;REBROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FRENCHFRIES GOSTO DE BANANAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CRISTÃ&#131;OS MUITAS VEZES FREQÃ&#156;ENTAM IGREJA NUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CAVALOS PÃ&#149;EM OVOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE OS CAVALOS COMEM PEDRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NOVOS MARCA GIRINOS TÃ&#138;M PÃ&#137;S,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LIVROS FAZEM BOM BARCO Ã&#130;NCORAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LIVROS CONTÃ&#138;M PAPEL HIGIÃ&#138;NICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CAVALOS TÃ&#138;M ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MAMÃ&#141;FEROS TÃ&#138;M PENAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,URSOS VIVEM DEBAIXO DE Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,URSOS TÃ&#138;M PELE AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MAMÃ&#141;FEROS TÃ&#138;M LAMELAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CAVALOS TÃ&#138;M CINCO PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CAVALOS DESFRUTAR SENDO CAVALGADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS ALEMÃ&#131;ES VIVEM NA ALEMANHA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,A FALAR DE PESSOAS MORTAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS PÃ&#149;EM OVOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS FREQUENTEMENTE USAR Ã&#147;CULOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS COMEM CASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CÃ&#131;ES E GATOS TÃ&#138;M PÃ&#138;LO NO INTERIOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS USAM SELAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS USAM CHAPÃ&#137;US,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS USAM SAPATOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS COMEM CÃ&#131;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS TÃ&#138;M FECHOS DE CORRER,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS TÃ&#138;M BRÃ&#130;NQUIAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS TÃ&#138;M SEIS PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS COZINHE SEUS ALIMENTOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS COMEM COCOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS COMEM PALHA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS COMEM CARROS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS VIVEM MAIS QUE OS ELEFANTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,UNICÃ&#147;RNIOS TEM DOIS CHIFRES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PLANOS DE NADAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PINOS TÃ&#138;M PENAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CDS CONTÃ&#138;M SEMPRE MÃ&#154;SICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,TUBARÃ&#149;ES VIVEM EM CASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MAXIPADS FAZEM PALHAS BEBENDO DE BOA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PESSOAS LEGAIS ENVIAR CARTAS-BOMBA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VEGETARTIANS COMER CARNE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BALEIAS PRECISA SABER O ALFABETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS GOSTA DE COMER BANANAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GATOS GOSTA DE COZINHAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BOLINHOS CHEIRO DE PEIXE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GORILAS USE DESODORANTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPURERS TÃ&#138;M FERRÃ&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CHINESES FALAM SUAÃ&#141;LI,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ARQUIVAR AS MENSAGENS DE TELEFONE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; POSSUI 20 SAPOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; SENTE APENAS UMA SENSAÃ&#135;Ã&#131;O CADA VEZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; TOMA UM BANHO VESTINDO ROUPAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ACHA QUE AS VACAS PODEM VOAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; CHEIRA COMO PEIXE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; LIMPAR SEU NARIZ,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; SABE QUE O DIMA ODINTSOV,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; USAR BOTAS EM SUAS MÃ&#131;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SAPATOS IR EM SUAS MÃ&#131;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CHIHUAHUAS TÃ&#138;M FOLHAS GRANDES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; USA CUECA NA CABEÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; SABE QUE O GIL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; SABE PECCO LARANJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; USA Ã&#147;CULOS DE SOL EM SEU COTOVELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,REGULARMENTE VOCÃ&#138; COME COMIDA DE GATO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; TEM PELE AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; CRÃ&#138; QUE DEUS Ã&#137; UM MACACO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUER BEIJAR MINHA BUNDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; TEM IMPLANTES MAMÃ&#129;RIOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; TEM QUATRO OLHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; TEM O CABELO PUXADO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; TEM SEIS PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; USA UM TELEFONE PARA COZINHAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; COME SUJEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; PESA MENOS DE 15 KG,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; PESA MENOS DE 10 KG,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; COME LIVROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; DORME NA COZINHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; COME PIZZA NO CAFÃ&#137; DA MANHÃ&#131,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; COME SPAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ASPERSORES SHOOT OUT XAROPE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O CHEIRO DE FEZES COMO ROSAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,RESTAURANTES VENDEM PEDRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,KLINGONS VIVO DENTRO DO SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TEXUGOS FALAM INGLÃ&#138;S,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FAZER CARROS UNIDADE SI,*,*,NÃ£o.,pt-pt-mp6.aiml
0,DANDELIONS VIVEM MAIS DE REDWOODS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,ALICE COME ALIMENTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BEBÃ&#138;S GOSTAM DE SER FERVIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BEBÃ&#138;S RECÃ&#137;M-NASCIDOS COMER PIZZA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EDIFÃ&#141;CIOS SE REPRODUZEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LOBISOMENS EXISTEM,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS MELANCIAS CRESCEM EM Ã&#129;RVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BEBÃ&#138;S GOSTAM DE SER DESCARTADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BEBÃ&#138;S RESPIRAM MANTEIGA DE AMENDOIM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER BEBÃ&#138;S DIRIGIR CARROS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CARROS VIAJAR MAIS RÃ&#129;PIDO QUE A LUZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CANTAR DE MAÃ&#135;Ã&#131;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZEM LINHAS PARALELAS CRUZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARROS FLUTUAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PORCOS COMEM MAÃ&#135;Ã&#131;S,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LHAMAS TÃ&#138;M BICOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HUMANAS FÃ&#138;MEAS DÃ&#131;O Ã&#128; LUZ FILHOTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARROS CIRCULAM SOB A Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARROS MOVIDOS A GASOLINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARROS MOVIDOS A PIPOCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZEM VIAGENS DE CARROS NA Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARROS CRESCEM EM Ã&#129;RVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER RODAS DE CARROS TÃ&#138;M SQUARE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CARROS TÃ&#138;M MÃ&#131;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARROS TÃ&#138;M CRIANÃ&#135;AS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; TEM SETE DEDOS EM CADA PÃ&#137,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS ABELHAS PRODUZEM OURO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AGULHAS DE PINHEIRO FAZEM UMA BOA PIZZA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS MEXICANOS VÃ&#138;M DO CANADÃ&#129,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ABELHAS PRODUZEM MANTEIGA DE AMENDOIM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOAR DE HAMSTERS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MARROM VACAS DAR CHOCOLATE DE LEITE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS ABELHAS TEM GOSTO DE CHOCOLATE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PIRATAS TÃ&#138;M PERNAS DE PEG,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ALGUMAS PESSOAS TÃ&#138;M CABELO NATURALMENTE AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ALGUMA MULHER TEM PÃ&#138;NIS MUITO PELUDAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EU VOU FAZER O TRABALHO EM UCRÃ&#130;NIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS BANANAS CRESCEM METRO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CACHORROS LATIR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ELFOS EXISTEM NA VIDA REAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER BANANAS GOSTO SALGADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BORBOLETAS TENHO MANTEIGA NELES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS LÃ&#129; FORA MIJAR ORELHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS ANDAR GATOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PESSOAS USAM Ã&#147;CULOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS PRECISAM FAZER QUEIJO PARA VIVER,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS TÃ&#138;M ORELHAS EM SEUS PÃ&#137;S,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS ANDAR SOBRE A Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS ANDAM NO TETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE AS PESSOAS USAM IMPRESSORAS EM SEUS PÃ&#137;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MOTOS TÃ&#138;M 18 RODAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,POEMAS DE RIMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BORBOLETAS NADAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LAGARTOS DÃ&#131;O LEITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS USAM SAPATOS SOBRE SUAS CABEÃ&#135;AS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PESSOAS HATCH DE OVOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LAGARTOS VOAR Ã&#128; NOITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAÃ&#135;O PARA COLOCAR A DIVERSÃ&#131;O EM FUNERAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GRANDES FLORESTAS CRESCEM NA LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE PEIXE PODRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE MOSQUITOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PESSOAS DE IDADE GOSTO DE SER SOCADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TRENS SEMPRE EXECUTAR EM TEMPO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AVIÃ&#149;ES DE PAPEL TÃ&#138;M OS MOTORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CLIPES BOM GOSTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE LEITE AZEDO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE FAZER XIXI SUAS CALÃ&#135;AS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE LAMBER AS VACAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE NADAR NO ESGOTO BRUTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE SER MAL ENTENDIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DO CHEIRO DO MAU HÃ&#129;LITO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE GATINHOS MORTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE SPAMMERS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SANGRAR DE ROCHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EU GOSTO RECEBENDO E-MAIL DE SPAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MANTENHO COTTEN DOCE EM MEUS SAPATOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,POMBOS VIVEM NA Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EU TENHO SETE BRAÃ&#135;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TENHO OUVIDOS A MEUS PÃ&#137;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EU TENHO TRÃ&#138;S PAIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EU TENHO ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SONHO DE NUVENS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ACHA QUE ROCHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ROCHAS TÃ&#138;M UMA ALMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ROCHAS TÃ&#138;M SENTIMENTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
